    Updating crates.io index
     Locking 451 packages to latest compatible versions
      Adding dirs v5.0.1 (available: v6.0.0)
      Adding eframe v0.28.1 (available: v0.36.1)
      Adding egui v0.28.1 (available: v0.36.1)
      Adding egui_extras v0.28.1 (available: v0.36.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding notify v6.1.1 (available: v8.2.0)
      Adding rfd v0.14.1 (available: v0.17.2)
      Adding trash v4.1.1 (available: v5.2.6)
      Adding windows v0.58.0 (available: v0.62.2)
 Downloading crates ...
  Downloaded siphasher v0.3.11
  Downloaded strict-num v0.1.1
  Downloaded xmlwriter v0.1.0
  Downloaded autocfg v1.5.1
  Downloaded ahash v0.8.12
  Downloaded parking_lot v0.12.5
  Downloaded rctree v0.5.0
  Downloaded bytemuck_derive v1.12.0
  Downloaded zerocopy v0.8.56
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded usvg-tree v0.37.0
  Downloaded webpki-roots v0.26.11
  Downloaded resvg v0.37.0
  Downloaded rfd v0.14.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded xml-rs v0.8.29
  Downloaded windows-core v0.58.0
  Downloaded windows-targets v0.48.5
  Downloaded ureq v2.12.1
  Downloaded url v2.5.8
  Downloaded windows-interface v0.56.0
  Downloaded windows-targets v0.53.5
  Downloaded crossbeam-utils v0.8.22
  Downloaded equivalent v1.0.2
  Downloaded serde_spanned v1.1.1
  Downloaded cc v1.4.2
  Downloaded rgb v0.8.53
  Downloaded cursor-icon v1.2.0
  Downloaded same-file v1.0.6
  Downloaded untrusted v0.9.0
  Downloaded windows-link v0.2.1
  Downloaded windows-result v0.1.2
  Downloaded error-code v3.3.2
  Downloaded siphasher v1.0.3
  Downloaded itoa v1.0.18
  Downloaded rand v0.8.7
  Downloaded rustls v0.23.43
  Downloaded byteorder-lite v0.1.0
  Downloaded dirs-sys v0.4.1
  Downloaded displaydoc v0.2.7
  Downloaded egui_extras v0.28.1
  Downloaded enum-map-derive v0.17.0
  Downloaded getrandom v0.2.17
  Downloaded glow v0.13.1
  Downloaded clipboard-win v5.4.1
  Downloaded utf8_iter v1.0.4
  Downloaded web-time v0.2.4
  Downloaded windows-result v0.2.0
  Downloaded glutin_wgl_sys v0.5.0
  Downloaded icu_collections v2.2.0
  Downloaded owned_ttf_parser v0.25.1
  Downloaded color_quant v1.1.0
  Downloaded flate2 v1.1.9
  Downloaded float-cmp v0.9.0
  Downloaded form_urlencoded v1.2.2
  Downloaded gl_generator v0.14.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded notify v6.1.1
  Downloaded once_cell v1.21.4
  Downloaded phf v0.11.3
  Downloaded data-url v0.3.2
  Downloaded ecolor v0.28.1
  Downloaded egui_glow v0.28.1
  Downloaded icu_provider v2.2.0
  Downloaded egui-winit v0.28.1
  Downloaded rustls-webpki v0.103.13
  Downloaded glutin v0.31.3
  Downloaded nohash-hasher v0.2.0
  Downloaded cfg-if v1.0.4
  Downloaded windows-implement v0.56.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded mime v0.3.17
  Downloaded dirs v5.0.1
  Downloaded glutin_egl_sys v0.6.0
  Downloaded icu_properties v2.2.0
  Downloaded scopeguard v1.2.0
  Downloaded filetime v0.2.29
  Downloaded idna_adapter v1.2.2
  Downloaded imagesize v0.12.0
  Downloaded percent-encoding v2.3.2
  Downloaded gif v0.14.2
  Downloaded litemap v0.8.2
  Downloaded option-ext v0.2.0
  Downloaded roxmltree v0.19.0
  Downloaded document-features v0.2.12
  Downloaded glutin-winit v0.4.2
  Downloaded phf_macros v0.11.3
  Downloaded cfg_aliases v0.1.1
  Downloaded eframe v0.28.1
  Downloaded log v0.4.33
  Downloaded phf_generator v0.11.3
  Downloaded pico-args v0.5.0
  Downloaded emath v0.28.1
  Downloaded enumn v0.1.14
  Downloaded lock_api v0.4.14
  Downloaded memoffset v0.9.1
  Downloaded ehttp v0.5.0
  Downloaded fdeflate v0.3.7
  Downloaded mime_guess2 v2.3.1
  Downloaded num-traits v0.2.19
  Downloaded base64 v0.22.1
  Downloaded crc32fast v1.5.0
  Downloaded enum-map v2.7.3
  Downloaded find-msvc-tools v0.1.10
  Downloaded getrandom v0.3.4
  Downloaded jobserver v0.1.35
  Downloaded libloading v0.8.9
  Downloaded parking_lot_core v0.9.12
  Downloaded potential_utf v0.1.5
  Downloaded windows-interface v0.58.0
  Downloaded getrandom v0.4.3
  Downloaded icu_locale_core v2.2.0
  Downloaded open v5.4.1
  Downloaded crossbeam-channel v0.5.16
  Downloaded icu_normalizer v2.2.0
  Downloaded kurbo v0.9.5
  Downloaded miniz_oxide v0.8.9
  Downloaded raw-window-handle v0.6.2
  Downloaded memchr v2.8.3
  Downloaded shlex v2.0.1
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded arrayref v0.3.9
  Downloaded indexmap v2.14.0
  Downloaded chrono v0.4.45
  Downloaded hashbrown v0.17.1
  Downloaded idna v1.1.0
  Downloaded moxcms v0.8.1
  Downloaded icu_properties_data v2.2.0
  Downloaded png v0.17.16
  Downloaded litrs v1.0.0
  Downloaded winresource v0.1.31
  Downloaded static_assertions v1.1.0
  Downloaded version_check v0.9.5
  Downloaded webbrowser v1.2.4
  Downloaded image v0.25.10
  Downloaded egui v0.28.1
  Downloaded khronos_api v3.1.0
  Downloaded rand_core v0.6.4
  Downloaded ring v0.17.14
  Downloaded epaint v0.28.1
  Downloaded libc v0.2.189
  Downloaded smallvec v1.15.2
  Downloaded accesskit v0.12.3
  Downloaded bitflags v1.3.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded windows-targets v0.52.6
  Downloaded winapi-util v0.1.11
  Downloaded stable_deref_trait v1.2.1
  Downloaded phf_shared v0.11.3
  Downloaded windows-implement v0.58.0
  Downloaded subtle v2.6.1
  Downloaded smol_str v0.2.2
  Downloaded unicase v2.9.0
  Downloaded windows-core v0.56.0
  Downloaded adler2 v2.0.1
  Downloaded serde_core v1.0.229
  Downloaded simplecss v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded windows-strings v0.1.0
  Downloaded ab_glyph v0.2.32
  Downloaded rand_chacha v0.3.1
  Downloaded synstructure v0.13.2
  Downloaded tinystr v0.8.3
  Downloaded writeable v0.6.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded simd-adler32 v0.3.10
  Downloaded usvg v0.37.0
  Downloaded zeroize v1.9.0
  Downloaded zerovec-derive v0.11.3
  Downloaded zmij v1.0.23
  Downloaded raw-window-handle v0.5.2
  Downloaded serde_derive v1.0.229
  Downloaded arboard v3.6.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded yoke v0.8.3
  Downloaded anyhow v1.0.104
  Downloaded arrayvec v0.7.8
  Downloaded svgtypes v0.13.0
  Downloaded tiny-skia-path v0.11.4
  Downloaded serde v1.0.229
  Downloaded bitflags v2.13.1
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded unicode-ident v1.0.24
  Downloaded weezl v0.1.12
  Downloaded quote v1.0.47
  Downloaded trash v4.1.1
